Katja Hofmann,5.337047108108109,3.7545786486486485
Boon-Siew Seah,-6.2048266666666665,-2.5100046666666667
Qiaozhu Mei,4.787765407407408,0.7729967777777781
James Allan,6.199683220779219,4.6439545974025975
Jiebo Luo,0.049718624999999954,-1.2014226562500003
Yong Li,1.4661244,-3.4739626
Prasenjit Mitra,1.034562666666667,1.3178577333333334
Wayne Xin Zhao,3.743165916666667,0.7024646666666666
Douglas W. Oard,7.92931076811594,4.892674855072461
Claudio Lucchese,0.2965715500000001,0.42999750000000037
Azadeh Shakery,8.086736259259261,4.898578296296296
Xiaozhong Liu,3.132344461538461,6.682669346153846
Laure Soulier,7.514757142857143,4.386118785714285
Edgar Meij,7.453878607843138,4.177612039215686
Xin Zhao,-3.1803236,-0.2834328
Bhaskar Mitra,6.932327999999999,3.00859475
Ujwal Gadiraju,-6.909801750000001,-1.38014225
Paul Clough,7.827820950000001,5.451334050000001
Heri Ramampiaro,6.946191333333334,2.8461693333333336
Vanessa Murdock,5.230041444444444,3.9067257500000006
Alistair Moffat,2.5699517457627117,3.442777288135594
Tamer Elsayed,6.1827552500000005,3.6598432083333337
Dan Wu,1.8935455000000003,2.865807357142857
Robert West,4.217533545454545,2.028222
Eugene Agichtein,5.735691674157305,3.1995464606741573
Qi Zhang,4.187015352941176,-1.208800274509804
Paul Bennett,1.7792928333333335,-0.2571324999999996
Zhumin Chen,0.004290888888888795,0.27348322222222204
Tat-Seng Chua,3.448318570422535,0.5461709929577463
Jamie Callan,6.106274000000001,4.884650594594593
Omar Alonso,3.524740296296297,2.455891981481482
Dawei Song,5.844601817073172,4.417861609756097
Franco Maria Nardini,5.320874625,3.4286149375
Ferhan Ture,10.4294178,1.0385084
Liangcai Gao,-2.8759025454545455,6.963158090909091
Andrew Yates,5.985445888888888,2.4024958888888888
Damiano Spina,7.3794475,4.780575666666667
Jimmy Huang,6.0893733333333335,5.304136222222223
Yi Zhang,4.822516553191489,0.06661538297872324
Evangelos Kanoulas,4.527312909090909,3.4056130681818186
Zhifeng Bao,-11.743518676470593,-3.635720323529412
Min Zhang,9.162171949275365,0.22245700724637654
Bin Shen,2.9176965000000004,2.0012594999999997
Fuli Feng,0,0
Xiang Wang,1.8160938235294117,-3.275316588235294
Myungha Jang,5.705438,5.340646
Hongning Wang,3.4498283913043477,2.021663347826087
Nick Craswell,5.433993905882354,4.898157305882352
Ben Carterette,5.9524632923076926,5.185186892307692
Nazli Goharian,5.992126392857142,2.8268917499999993
Minlie Huang,8.557996272727273,-0.6105760454545455
Praveen Chandar,6.040356999999999,5.3808879
Tao Mei,-0.21505077777777762,1.0156691481481481
Luca Soldaini,10.642847750000001,2.5398940000000003
Wei Wang,-3.6763108401826514,-3.4380292009132427
Benno Stein,7.868304285714287,2.9674822207792206
Debasis Ganguly,8.553834913043477,3.86358247826087
Cornelia Caragea,6.391689,-1.6739371333333335
Adam Jatowt,2.159402780487804,3.6880857073170743
Xing Xie,0.07495843661971836,2.093043492957746
Jung-Tae Lee,7.006493999999999,2.464384333333333
Ali Montazeralghaem,5.831447,4.556106
Raffaele Perego,1.999631622222222,2.4305546444444444
Jahna Otterbacher,5.5598822,5.848870100000001
Zhe Zhao,1.3939135555555555,1.493776
Tie-Yan Liu,4.197367041095891,1.8728494657534256
Adam Roegiest,4.795821538461538,3.8006628461538465
Tingting He,6.632932874999999,1.6706848124999998
J. Shane Culpepper,2.72616225,3.126457458333333
Ruifeng Xu,8.913316666666665,-2.0068821666666667
Matthias Hagen,7.201326516129031,3.4788164838709688
Jimmy Lin,5.276947172839508,3.3531456543209877
Gerhard Weikum,-3.2378712412451343,0.578874482490272
Susan Dumais,3.011492551020409,5.613150673469387
Weiqing Wang,-8.67855,-0.70175
Josiane Mothe,7.785679914285713,6.131207342857143
Iadh Ounis,5.869116083333332,4.878375666666666
Deng Cai,1.6314756896551723,-1.3953397413793103
Krishna P. Gummadi,1.9460310952380953,2.366406428571428
Eren Manavoglu,2.8375374444444446,2.3226479999999996
Richang Hong,-0.6928711875,-0.8940459375
Jun Wang,3.037496291262136,0.37640959223301007
Vasudeva Varma,7.527533000000001,3.5400997837837833
Liang Wu,5.702072666666666,0.8693210000000001
Jiaxin Mao,5.432572,5.639541
Anna Shtok,6.195435235294117,5.7064182352941195
Wei Zhang,0.3857680967741933,-0.6900443548387094
Philipp Kemkes,5.30857,5.551682
Shaoping Ma,5.05279772,3.4750668933333326
Arman Cohan,9.857473666666667,1.0768870000000001
Ilya Markov,5.854827176470589,4.948790764705882
Xuanjing Huang,8.257420607142858,0.23322085714285717
Xueqi Cheng,6.109786247524752,1.1836844950495051
Hamed Zamani,8.817166285714285,-0.4033437142857142
Hongzhi Yin,-2.932014555555556,-0.509524888888889
Min Yang,4.458822625,4.342543374999999
Zhuoren Jiang,4.9799366,6.90207
Ahmed Hassan Awadallah,5.513723928571428,4.237449928571428
Martin Potthast,8.988715170731707,4.0286128536585375
Huan Liu,2.512628418604651,-2.197527379844962
Zi Huang,-1.8869275250000004,-0.8997744499999998
Min-Chul Yang,7.050845499999999,-1.1547375000000002
Qingyao Ai,6.180318000000001,4.927547666666666
Adam Fourney,1.2357413999999998,9.3434374
Soumen Chakrabarti,0.9705087846153843,-1.1691922615384616
Adrian-Gabriel Chifu,0.11285250000000069,-1.603027
Jiashu Zhao,5.795237444444444,4.471216666666667
Chenyan Xiong,7.4276521666666655,0.06318616666666681
Xiaojun Wan,8.429917676923079,0.9319966307692308
Yi Fang,5.750118041666667,0.5449343749999997
Leif Azzopardi,5.692682635514022,5.656325869158879
Michael Bendersky,6.691476576923078,3.295542384615385
Andrew Kane,3.7959945,5.9443235
Aoying Zhou,-7.276073453333332,-1.7853323466666662
Ruey-Cheng Chen,6.905327555555555,4.455347222222223
Damien Jose,15.080886,-8.781214
Jun Xu,3.2522575625,1.5730200937500003
Qingyun Wu,-15.004335,-12.318365
Edward Y. Chang,-1.0596781212121216,-2.705724575757577
Ophir Frieder,4.259427573033707,4.245092280898877
Fei Cai,1.6780141428571427,0.5847704285714286
Tao Yang,-0.3722659473684211,3.048869578947369
Ke Wang,-4.261246288461539,-2.339552471153846
Hui Fang,7.18469312307692,5.126950030769231
Huazheng Wang,-1.7768599999999992,-8.4114595
Alexey Borisov,4.8196325,2.80776875
Qinmin Hu,9.0641106875,4.849046625
Krisztian Balog,7.353980101265822,3.9627390886075937
Gareth Jones,2.4640035,5.087009
Guokun Lai,3.613096,1.0163665
Wei Xu,4.089444764705883,-2.8283484411764706
Alessandro Sordoni,7.7934654,0.14369479999999973
Jaime Arguello,5.728306970588234,4.356395235294118
Ting Yao,1.252153111111111,1.9565290000000002
Haggai Roitman,-1.1005846296296298,1.3950833703703704
Ryen White,3.489305214285714,5.360630285714285
Fumin Shen,0.96826,17.723583
Miles Osborne,11.865987696428574,-2.690243875000001
Adam D. Troy,7.697445,5.383229
Bevan Koopman,7.065666565217391,4.7908923043478255
Richard Mccreadie,-2.1082575,3.459495
Xuemeng Song,8.129195,-5.0592565
Nam Khanh Tran,8.321278333333334,4.270673333333334
Yongfeng Zhang,4.187301083333334,1.6324100000000001
Milos Hauskrecht,2.730785516129032,-8.148798258064518
Ji-Rong Wen,1.8988362413793107,1.9350921494252873
Marc Najork,1.570301281249999,1.7100739687499997
Aixin Sun,2.6798871842105263,0.6577487763157894
Peng Zhang,2.841510442307692,-1.0040750192307693
Pan Du,5.2887640000000005,1.3043821666666664
Ke Zhou,3.42303197368421,2.709612421052632
Avishek Anand,-3.1076093636363638,2.1959929090909096
Matthew Lease,6.187862967741936,4.567373290322582
Jyun-Yu Jiang,-0.6957162499999997,4.7266312500000005
Pu-Jen Cheng,6.139199900000002,3.288842
Cheng Li,1.7823682499999998,0.20885925000000016
Mark Sanderson,6.585732381294963,5.118917611510792
Fernando Diaz,5.650059034482759,4.655243982758619
Stefano Mizzaro,3.4364882000000003,6.690440449999999
Ming Gao,-4.019423833333333,-4.0485725
Kam-Fai Wong,6.1266360892857135,0.39258141071428565
Paul Thomas,5.718388690476191,6.007251833333332
Salvatore Trani,7.34534775,1.7479017499999998
Hongyuan Zha,3.6867171249999995,-1.4966824318181826
Fei Wu,2.394093294117647,-1.0714340294117648
Fabio Crestani,4.5317532031250005,5.094233085937501
Shuzi Niu,4.719372249999999,1.038164125
Srinivasan Parthasarathy,-2.7356032162162167,-3.0230075
Madian Khabsa,0.4035896428571427,4.674693928571428
Enhong Chen,2.0004859830508472,-0.8480243389830507
Quan Z. Sheng,-2.5341868,0.541484133333333
Salvatore Orlando,-0.9341471351351348,1.9392405405405406
Hui Xiong,0.3853266310679613,-2.4629483106796117
Zhiyuan Liu,8.407794333333333,-0.6003883333333334
Gang Wang,2.80421858490566,1.0402180566037738
Maarten de Rijke,6.701004303167416,3.594103013574662
Timothy Baldwin,10.784861483516485,-1.0034233186813184
Liang He,7.320495846153847,4.081496384615385
Yong Yu,2.5768142413793127,0.37891427586206883
Liu Yang,5.840269904761904,-1.8627520952380947
Chirag Shah,3.2732781956521735,8.56656554347826
Quoc Viet Hung Nguyen,0.260062,13.419961
Christophe Van Gysel,6.9532212499999995,-6.8918155
Xiaoguang Liu,4.1453378333333335,3.8171813333333335
Xiaofei He,1.3215877323943657,-2.2937183098591545
Ido Guy,1.4008980000000004,6.60093147826087
Bracha Shapira,2.29631509375,4.270761749999999
Jiawei Han,-2.225372109048724,-2.6204716310904854
Xiangnan He,3.3680829999999995,5.118355000000001
Mohammad Alian Nejadi,0,0
Jiafeng Guo,5.065896978260869,1.3539710000000007
W. Bruce Croft,5.417023053719009,4.959253557851239
Moshe Tennenholtz,0.13591354054054053,-12.035426162162164
Heng Tao Shen,-4.079067548387097,-2.5615875967741935
Cheng Luo,-3.622583250000001,-1.6140868750000004
Jingfei Li,4.94435075,5.09429975
Liqiang Nie,5.316973363636363,1.6080198181818182
Léa Laporte,0,0
Weinan Zhang,2.9405452666666663,1.1154101333333333
Kai Hui,3.6622636,2.0754007999999997
Lei Zhang,0.7994413902439022,-0.7482762520325209
Enrique Amigó,0,0
Craig Macdonald,5.824537787878789,4.523315825757576
Zhaohua Zhang,2.4601615,-3.9065935
Fiana Raiber,6.347988529411764,5.148830882352941
James Caverlee,1.9394573478260868,1.8110591086956525
Shawn R. Wolfe,-0.34291400000000005,6.0499855
Kyumin Lee,3.934185083333333,1.4413410833333333
Gordon Cormack,0,0
Johanne R Trippas,0,0
Wei Liu,0.66815572,-0.13961455999999997
Justin Zobel,2.5556446356589126,3.2097599612403087
Yang Liu,8.89014420338983,-2.379962923728814
Pablo Castells,2.9626885909090914,3.778440181818183
Oren Kurland,6.564722754098362,5.430755163934427
Lars Schmidt-Thieme,0.48555658064516144,0.08621041935483872
Meng Wang,1.8232553103448272,-0.7705039482758622
Falk Scholer,6.621621094594597,5.2503234729729735
Yiming Yang,6.146809256097562,-0.7669198780487806
Niloy Ganguly,1.7942686896551725,2.219683379310345
Yiqun Liu,4.418221242424242,3.420348575757575
Mucahid Kutlu,5.583434,5.709624
Jian-Yun Nie,7.430341693877549,3.9710263265306103
Ricardo Campos,5.876373166666667,2.719037166666667
Liangjie Hong,4.564524933333334,0.054527666666666676
Matthew Mitsui,0.25342666666666674,9.986111000000001
Muhammad Imran,-0.4321083333333329,-3.4372393333333338
Pawan Goyal,1.9398076470588237,1.9134820000000001
Wei Emma Zhang,-4.4245775,-0.12098175000000011
Xiao Yang,0.08668449999999994,2.17391025
Tetsuya Sakai,6.429390397590361,5.122300542168673
Fanghong Jian,5.425384,5.650124
Aijun An,0.05557963333333339,-1.6754717999999995
Bruce Croft,4.396080454545454,5.092105636363637
Luchen Tan,6.855581,5.340782166666667
Mihajlo Grbovic,-1.4659269090909086,-8.228596454545455
Robert Capra,2.8364533749999996,7.312735125000001
Qin Chen,4.396403666666667,-1.3687053333333334
Yanyan Lan,4.5058867037037045,0.11166170370370401
Chengxiang Zhai,6.256974126984126,2.593979809523808
Guido Zuccon,7.366105799999999,3.6363467333333337
Gianluca Demartini,4.310423472222222,4.217815222222222
Cheng-Te Li,1.9984007222222226,-0.6169368888888889
